WOONPLAATS,GEMEENTECODE,GEMEENTENAAM
Weiteveen,0114,Emmen
Zandpol,0114,Emmen
Zwartemeer,0114,Emmen
Enkhuizen,0388,Enkhuizen
Enschede,0153,Enschede
Emst,0232,Epe
Epe,0232,Epe
Oene,0232,Epe
Vaassen,0232,Epe
Ermelo,0233,Ermelo
Etten-Leur,0777,Etten-Leur
Geertruidenberg,0779,Geertruidenberg
Raamsdonk,0779,Geertruidenberg
Raamsdonksveer,0779,Geertruidenberg
Geldrop,1771,Geldrop-Mierlo
Mierlo,1771,Geldrop-Mierlo
Bakel,1652,Gemert-Bakel
De Mortel,1652,Gemert-Bakel
De Rips,1652,Gemert-Bakel
Elsendorp,1652,Gemert-Bakel
Gemert,1652,Gemert-Bakel
Handel,1652,Gemert-Bakel
Milheeze,1652,Gemert-Bakel
Gennep,0907,Gennep
Heijen,0907,Gennep
Milsbeek,0907,Gennep
Ottersum,0907,Gennep
Ven-Zelderheide,0907,Gennep
Gilze,0784,Gilze en Rijen
Hulten,0784,Gilze en Rijen
Molenschot,0784,Gilze en Rijen
Rijen,0784,Gilze en Rijen
Achthuizen,1924,Goeree-Overflakkee
Den Bommel,1924,Goeree-Overflakkee
Dirksland,1924,Goeree-Overflakkee
Goedereede,1924,Goeree-Overflakkee
Herkingen,1924,Goeree-Overflakkee
Melissant,1924,Goeree-Overflakkee
Middelharnis,1924,Goeree-Overflakkee
Nieuwe-Tonge,1924,Goeree-Overflakkee
Ooltgensplaat,1924,Goeree-Overflakkee
Ouddorp,1924,Goeree-Overflakkee
Oude-Tonge,1924,Goeree-Overflakkee
Sommelsdijk,1924,Goeree-Overflakkee
Stad aan 't Haringvliet,1924,Goeree-Overflakkee
Stellendam,1924,Goeree-Overflakkee
's-Heer Arendskerke,0664,Goes
's-Heer Hendrikskinderen,0664,Goes
Goes,0664,Goes
Kattendijke,0664,Goes
Kloetinge,0664,Goes
Wilhelminadorp,0664,Goes
Wolphaartsdijk,0664,Goes
Goirle,0785,Goirle
Riel,0785,Goirle
Bussum,1942,Gooise Meren
Muiden,1942,Gooise Meren
Muiderberg,1942,Gooise Meren
Naarden,1942,Gooise Meren
Dalem,0512,Gorinchem
Gorinchem,0512,Gorinchem
Gouda,0513,Gouda
Escharen,0786,Grave
Gassel,0786,Grave
Grave,0786,Grave
Velp,0786,Grave
Garmerwolde,0014,Groningen
Glimmen,0014,Groningen
Groningen,0014,Groningen
Haren Gn,0014,Groningen
Harkstede GN,0014,Groningen
Lageland GN,0014,Groningen
Lellens,0014,Groningen
Meerstad,0014,Groningen
Noordlaren,0014,Groningen
Onnen,0014,Groningen
Sint Annen,0014,Groningen
Ten Boer,0014,Groningen
Ten Post,0014,Groningen
Thesinge,0014,Groningen
Winneweer,0014,Groningen
Woltersum,0014,Groningen
Beutenaken,1729,Gulpen-Wittem
Elkenrade,1729,Gulpen-Wittem
Epen,1729,Gulpen-Wittem
Eys,1729,Gulpen-Wittem
Gulpen,1729,Gulpen-Wittem
Heijenrath,1729,Gulpen-Wittem
Ingber,1729,Gulpen-Wittem
Mechelen,1729,Gulpen-Wittem
Reijmerstok,1729,Gulpen-Wittem
Slenaken,1729,Gulpen-Wittem
Wijlre,1729,Gulpen-Wittem
Wittem,1729,Gulpen-Wittem
Haaksbergen,0158,Haaksbergen
Biezenmortel,0788,Haaren
Esch,0788,Haaren
Haaren,0788,Haaren
Helvoirt,0788,Haaren
Haarlem,0392,Haarlem
Spaarndam gem. Haarlem,0392,Haarlem
Aalsmeerderbrug,0394,Haarlemmermeer
Abbenes,0394,Haarlemmermeer
Badhoevedorp,0394,Haarlemmermeer
Beinsdorp,0394,Haarlemmermeer
Boesingheliede,0394,Haarlemmermeer
Buitenkaag,0394,Haarlemmermeer
Burgerveen,0394,Haarlemmermeer
Cruquius,0394,Haarlemmermeer
Haarlemmerliede,0394,Haarlemmermeer
Halfweg,0394,Haarlemmermeer
Hoofddorp,0394,Haarlemmermeer
Leimuiderbrug,0394,Haarlemmermeer
Lijnden,0394,Haarlemmermeer
Lisserbroek,0394,Haarlemmermeer
Nieuw-Vennep,0394,Haarlemmermeer
Oude Meer,0394,Haarlemmermeer
Rijsenhout,0394,Haarlemmermeer
Rozenburg,0394,Haarlemmermeer
Schiphol,0394,Haarlemmermeer
Schiphol-Rijk,0394,Haarlemmermeer
Spaarndam,0394,Haarlemmermeer
Vijfhuizen,0394,Haarlemmermeer
Weteringbrug,0394,Haarlemmermeer
Zwaanshoek,0394,Haarlemmermeer
Zwanenburg,0394,Haarlemmermeer
Bosschenhoofd,1655,Halderberge
Hoeven,1655,Halderberge
Oud Gastel,1655,Halderberge
Oudenbosch,1655,Halderberge
Stampersgat,1655,Halderberge
Ane,0160,Hardenberg
Anerveen,0160,Hardenberg
Anevelde,0160,Hardenberg
Balkbrug,0160,Hardenberg
Bergentheim,0160,Hardenberg
Brucht,0160,Hardenberg
Bruchterveld,0160,Hardenberg
Collendoorn,0160,Hardenberg
De Krim,0160,Hardenberg
Dedemsvaart,0160,Hardenberg
Den Velde,0160,Hardenberg
Diffelen,0160,Hardenberg
Gramsbergen,0160,Hardenberg
Hardenberg,0160,Hardenberg
Heemserveen,0160,Hardenberg
Holtheme,0160,Hardenberg
Holthone,0160,Hardenberg
Hoogenweg,0160,Hardenberg
Kloosterhaar,0160,Hardenberg
Loozen,0160,Hardenberg
Lutten,0160,Hardenberg
Marienberg,0160,Hardenberg
Radewijk,0160,Hardenberg
Rheeze,0160,Hardenberg
Rheezerveen,0160,Hardenberg
Schuinesloot,0160,Hardenberg
Sibculo,0160,Hardenberg
Slagharen,0160,Hardenberg
Venebrugge,0160,Hardenberg
Harderwijk,0243,Harderwijk
Hierden,0243,Harderwijk
Hardinxveld-Giessendam,0523,Hardinxveld-Giessendam
Harlingen,0072,Harlingen
Midlum,0072,Harlingen
Wijnaldum,0072,Harlingen
Hattem,0244,Hattem
Heemskerk,0396,Heemskerk
Heemstede,0397,Heemstede
Heerde,0246,Heerde
Veessen,0246,Heerde
Vorchten,0246,Heerde
Wapenveld,0246,Heerde
Akkrum,0074,Heerenveen
Aldeboarn,0074,Heerenveen
Bontebok,0074,Heerenveen
De Knipe,0074,Heerenveen
Gersloot,0074,Heerenveen
Haskerdijken,0074,Heerenveen
Heerenveen,0074,Heerenveen
Hoornsterzwaag,0074,Heerenveen
Jubbega,0074,Heerenveen
Katlijk,0074,Heerenveen
Luinjeberd,0074,Heerenveen
Mildam,0074,Heerenveen
Nes,0074,Heerenveen
Nieuwebrug,0074,Heerenveen
Nieuwehorne,0074,Heerenveen
Nieuweschoot,0074,Heerenveen
Nijehaske,0074,Heerenveen
Oranjewoud,0074,Heerenveen
Oudehaske,0074,Heerenveen
Oudehorne,0074,Heerenveen
Oudeschoot,0074,Heerenveen
Terband,0074,Heerenveen
Tjalleberd,0074,Heerenveen
Heerhugowaard,0398,Heerhugowaard
Heerlen,0917,Heerlen
Hoensbroek,0917,Heerlen
Heeze,1658,Heeze-Leende
Leende,1658,Heeze-Leende
Sterksel,1658,Heeze-Leende
Heiloo,0399,Heiloo
Daarle,0163,Hellendoorn
Daarlerveen,0163,Hellendoorn
Haarle,0163,Hellendoorn
Hellendoorn,0163,Hellendoorn
Nijverdal,0163,Hellendoorn
Hellevoetsluis,0530,Hellevoetsluis
Oudenhoorn,0530,Hellevoetsluis
Helmond,0794,Helmond
Hendrik-Ido-Ambacht,0531,Hendrik-Ido-Ambacht
Hengelo,0164,Hengelo
Adorp,1966,Het Hogeland
Baflo,1966,Het Hogeland
Bedum,1966,Het Hogeland
Den Andel,1966,Het Hogeland
Eemshaven,1966,Het Hogeland
Eenrum,1966,Het Hogeland
Eppenhuizen,1966,Het Hogeland
Hornhuizen,1966,Het Hogeland
Houwerzijl,1966,Het Hogeland
Kantens,1966,Het Hogeland
Kloosterburen,1966,Het Hogeland
Lauwersoog,1966,Het Hogeland
Leens,1966,Het Hogeland
Mensingeweer,1966,Het Hogeland
Niekerk,1966,Het Hogeland
Noordwolde,1966,Het Hogeland
Oldenzijl,1966,Het Hogeland
Onderdendam,1966,Het Hogeland
Oosternieland,1966,Het Hogeland
Oudeschip,1966,Het Hogeland
Pieterburen,1966,Het Hogeland
Rasquert,1966,Het Hogeland
Roodeschool,1966,Het Hogeland
Rottum,1966,Het Hogeland
Saaxumhuizen,1966,Het Hogeland
Sauwerd,1966,Het Hogeland
Schouwerzijl,1966,Het Hogeland
Startenhuizen,1966,Het Hogeland
Stitswerd,1966,Het Hogeland
Tinallinge,1966,Het Hogeland
Uithuizen,1966,Het Hogeland
Uithuizermeeden,1966,Het Hogeland
Ulrum,1966,Het Hogeland
Usquert,1966,Het Hogeland
Vierhuizen,1966,Het Hogeland
Warffum,1966,Het Hogeland
Warfhuizen,1966,Het Hogeland
Wehe-den Hoorn,1966,Het Hogeland
Westernieland,1966,Het Hogeland
Wetsinge,1966,Het Hogeland
Winsum,1966,Het Hogeland
Zandeweer,1966,Het Hogeland
Zoutkamp,1966,Het Hogeland
Zuidwolde,1966,Het Hogeland
Zuurdijk,1966,Het Hogeland
Heumen,0252,Heumen
Malden,0252,Heumen
Nederasselt,0252,Heumen
Overasselt,0252,Heumen
Doeveren,0797,Heusden
Drunen,0797,Heusden
Elshout,0797,Heusden
HEUSDEN GEM HEUSDEN,0797,Heusden
Haarsteeg,0797,Heusden
Hedikhuizen,0797,Heusden
Heesbeen,0797,Heusden
Herpt,0797,Heusden
Heusden,0797,Heusden
Nieuwkuijk,0797,Heusden
Oudheusden,0797,Heusden
Vlijmen,0797,Heusden
Hillegom,0534,Hillegom
Biest-Houtakker,0798,Hilvarenbeek
Diessen,0798,Hilvarenbeek
Esbeek,0798,Hilvarenbeek
Haghorst,0798,Hilvarenbeek
Hilvarenbeek,0798,Hilvarenbeek
Hilversum,0402,Hilversum
's-Gravendeel,1963,Hoeksche Waard
Goudswaard,1963,Hoeksche Waard
Heinenoord,1963,Hoeksche Waard
Klaaswaal,1963,Hoeksche Waard
Maasdam,1963,Hoeksche Waard
Mijnsheerenland,1963,Hoeksche Waard
Mookhoek,1963,Hoeksche Waard
Nieuw-Beijerland,1963,Hoeksche Waard
Numansdorp,1963,Hoeksche Waard
Oud-Beijerland,1963,Hoeksche Waard
Piershil,1963,Hoeksche Waard
Puttershoek,1963,Hoeksche Waard
Strijen,1963,Hoeksche Waard
Strijensas,1963,Hoeksche Waard
Westmaas,1963,Hoeksche Waard
Zuid-Beijerland,1963,Hoeksche Waard
Ambt Delden,1735,Hof van Twente
Bentelo,1735,Hof van Twente
Delden,1735,Hof van Twente
Diepenheim,1735,Hof van Twente
Goor,1735,Hof van Twente
Hengevelde,1735,Hof van Twente
Markelo,1735,Hof van Twente
't Veld,1911,Hollands Kroon
Anna Paulowna,1911,Hollands Kroon
Barsingerhorn,1911,Hollands Kroon
Breezand,1911,Hollands Kroon
Den Oever,1911,Hollands Kroon
Haringhuizen,1911,Hollands Kroon
Hippolytushoef,1911,Hollands Kroon
Kolhorn,1911,Hollands Kroon
Kreileroord,1911,Hollands Kroon
Lutjewinkel,1911,Hollands Kroon
Middenmeer,1911,Hollands Kroon
Nieuwe Niedorp,1911,Hollands Kroon
Oude Niedorp,1911,Hollands Kroon
Slootdorp,1911,Hollands Kroon
Westerland,1911,Hollands Kroon
Wieringerwaard,1911,Hollands Kroon
Wieringerwerf,1911,Hollands Kroon
Winkel,1911,Hollands Kroon
Zijdewind,1911,Hollands Kroon
Alteveer gem Hoogeveen,0118,Hoogeveen
Elim,0118,Hoogeveen
Fluitenberg,0118,Hoogeveen
Hollandscheveld,0118,Hoogeveen
Hoogeveen,0118,Hoogeveen
Nieuweroord,0118,Hoogeveen
Nieuwlande,0118,Hoogeveen
Noordscheschut,0118,Hoogeveen
Pesse,0118,Hoogeveen
Stuifzand,0118,Hoogeveen
Tiendeveen,0118,Hoogeveen
Blokker,0405,Hoorn
Hoorn,0405,Hoorn
Zwaag,0405,Hoorn
America,1507,Horst aan de Maas
Broekhuizen,1507,Horst aan de Maas
Broekhuizenvorst,1507,Horst aan de Maas
Evertsoord,1507,Horst aan de Maas
Griendtsveen,1507,Horst aan de Maas
Grubbenvorst,1507,Horst aan de Maas
Hegelsom,1507,Horst aan de Maas
Horst,1507,Horst aan de Maas
Kronenberg,1507,Horst aan de Maas
Lottum,1507,Horst aan de Maas
Meerlo,1507,Horst aan de Maas
Melderslo,1507,Horst aan de Maas
Meterik,1507,Horst aan de Maas
Sevenum,1507,Horst aan de Maas
Swolgen,1507,Horst aan de Maas
Tienray,1507,Horst aan de Maas
't Goy,0321,Houten
Houten,0321,Houten
Schalkwijk,0321,Houten
Tull en 't Waal,0321,Houten
Huizen,0406,Huizen
Clinge,0677,Hulst
Graauw,0677,Hulst
Heikant,0677,Hulst
Hengstdijk,0677,Hulst
Hulst,0677,Hulst
Kapellebrug,0677,Hulst
Kloosterzande,0677,Hulst
Kuitaart,0677,Hulst
Lamswaarde,0677,Hulst
Nieuw Namen,0677,Hulst
Ossenisse,0677,Hulst
Sint Jansteen,0677,Hulst
Terhole,0677,Hulst
Vogelwaarde,0677,Hulst
Walsoorden,0677,Hulst
IJsselstein,0353,IJsselstein
Hoogmade,1884,Kaag en Braassem
Kaag,1884,Kaag en Braassem
Leimuiden,1884,Kaag en Braassem
Nieuwe Wetering,1884,Kaag en Braassem
Oud Ade,1884,Kaag en Braassem
Oude Wetering,1884,Kaag en Braassem
Rijnsaterwoude,1884,Kaag en Braassem
Rijpwetering,1884,Kaag en Braassem
Roelofarendsveen,1884,Kaag en Braassem
Woubrugge,1884,Kaag en Braassem
's-Heerenbroek,0166,Kampen
Grafhorst,0166,Kampen
IJsselmuiden,0166,Kampen
Kampen,0166,Kampen
Kamperveen,0166,Kampen
Mastenbroek,0166,Kampen
Wilsum,0166,Kampen
Zalk,0166,Kampen
Kapelle,0678,Kapelle
Kloetinge,0678,Kapelle
Schore,0678,Kapelle
Wemeldinge,0678,Kapelle
Katwijk,0537,Katwijk
Rijnsburg,0537,Katwijk
Valkenburg,0537,Katwijk
Eygelshoven,0928,Kerkrade
Kerkrade,0928,Kerkrade
Avenhorn,1598,Koggenland
Berkhout,1598,Koggenland
De Goorn,1598,Koggenland
Hensbroek,1598,Koggenland
Obdam,1598,Koggenland
Oudendijk,1598,Koggenland
Scharwoude,1598,Koggenland
Spierdijk,1598,Koggenland
Ursem,1598,Koggenland
Zuidermeer,1598,Koggenland
Krimpen aan den IJssel,0542,Krimpen aan den IJssel
Ammerstol,1931,Krimpenerwaard
Bergambacht,1931,Krimpenerwaard
Berkenwoude,1931,Krimpenerwaard
Gouderak,1931,Krimpenerwaard
Haastrecht,1931,Krimpenerwaard
Krimpen aan de Lek,1931,Krimpenerwaard
Lekkerkerk,1931,Krimpenerwaard
Ouderkerk aan den IJssel,1931,Krimpenerwaard
Schoonhoven,1931,Krimpenerwaard
Stolwijk,1931,Krimpenerwaard
Vlist,1931,Krimpenerwaard
Aarle-Rixtel,1659,Laarbeek
Beek en Donk,1659,Laarbeek
Lieshout,1659,Laarbeek
Mariahout,1659,Laarbeek
Reek,1685,Landerd
Schaijk,1685,Landerd
Zeeland,1685,Landerd
Landgraaf,0882,Landgraaf
Den Ilp,0415,Landsmeer
Landsmeer,0415,Landsmeer
Purmerland,0415,Landsmeer
Broek op Langedijk,0416,Langedijk
Koedijk,0416,Langedijk
Noord-Scharwoude,0416,Langedijk
Oudkarspel,0416,Langedijk
Sint Pancras,0416,Langedijk
Zuid-Scharwoude,0416,Langedijk
Bergschenhoek,1621,Lansingerland
Berkel en Rodenrijs,1621,Lansingerland
Bleiswijk,1621,Lansingerland
Laren,0417,Laren
Alde Leie,0080,Leeuwarden
Baard,0080,Leeuwarden
Bears,0080,Leeuwarden
Britsum,0080,Leeuwarden
Eagum,0080,Leeuwarden
Easterlittens,0080,Leeuwarden
Feinsum,0080,Leeuwarden
Friens,0080,Leeuwarden
Goutum,0080,Leeuwarden
Grou,0080,Leeuwarden
Hempens,0080,Leeuwarden
Hijum,0080,Leeuwarden
Hilaard,0080,Leeuwarden
Huns,0080,Leeuwarden
Idaerd,0080,Leeuwarden
Jellum,0080,Leeuwarden
Jelsum,0080,Leeuwarden
Jirnsum,0080,Leeuwarden
Jorwert,0080,Leeuwarden
Koarnjum,0080,Leeuwarden
Leeuwarden,0080,Leeuwarden
Lekkum,0080,Leeuwarden
Leons,0080,Leeuwarden
Mantgum,0080,Leeuwarden
Miedum,0080,Leeuwarden
Reduzum,0080,Leeuwarden
Snakkerburen,0080,Leeuwarden
Stiens,0080,Leeuwarden
Swichum,0080,Leeuwarden
Teerns,0080,Leeuwarden
Warstiens,0080,Leeuwarden
Warten,0080,Leeuwarden
Weidum,0080,Leeuwarden
Wergea,0080,Leeuwarden
Wirdum,0080,Leeuwarden
Wytgaard,0080,Leeuwarden
Leiden,0546,Leiden
Leiderdorp,0547,Leiderdorp
Leidschendam,1916,Leidschendam-Voorburg
Voorburg,1916,Leidschendam-Voorburg
Lelystad,0995,Lelystad
Baexem,1640,Leudal
Buggenum,1640,Leudal
Ell,1640,Leudal
Grathem,1640,Leudal
Haelen,1640,Leudal
Haler,1640,Leudal
Heibloem,1640,Leudal
Heythuysen,1640,Leudal
Horn,1640,Leudal
Hunsel,1640,Leudal
Ittervoort,1640,Leudal
Kelpen-Oler,1640,Leudal
Neer,1640,Leudal
Neeritter,1640,Leudal
Nunhem,1640,Leudal
Roggel,1640,Leudal
Achterveld,0327,Leusden
Leusden,0327,Leusden
Stoutenburg,0327,Leusden
Angeren,1705,Lingewaard
Bemmel,1705,Lingewaard
Doornenburg,1705,Lingewaard
Gendt,1705,Lingewaard
Haalderen,1705,Lingewaard
Huissen,1705,Lingewaard
Loo Gld,1705,Lingewaard
Ressen,1705,Lingewaard
Lisse,0553,Lisse
Almen,0262,Lochem
Barchem,0262,Lochem
Eefde,0262,Lochem
Epse,0262,Lochem
Gorssel,0262,Lochem
Harfsen,0262,Lochem
Joppe,0262,Lochem
Kring van Dorth,0262,Lochem
Laren,0262,Lochem
Lochem,0262,Lochem
De Moer,0809,Loon op Zand
Kaatsheuvel,0809,Loon op Zand
Loon op Zand,0809,Loon op Zand
Benschop,0331,Lopik
Jaarsveld,0331,Lopik
Lopik,0331,Lopik
Lopikerkapel,0331,Lopik
Polsbroek,0331,Lopik
't Zandt,0024,Loppersum
Eenum,0024,Loppersum
Garrelsweer,0024,Loppersum
Garsthuizen,0024,Loppersum
Huizinge,0024,Loppersum
Leermens,0024,Loppersum
Loppersum,0024,Loppersum
Middelstum,0024,Loppersum
Oosterwijtwerd,0024,Loppersum
Startenhuizen,0024,Loppersum
Stedum,0024,Loppersum
Toornwerd,0024,Loppersum
Westeremden,0024,Loppersum
Westerwijtwerd,0024,Loppersum
Wirdum,0024,Loppersum
Zeerijp,0024,Loppersum
Zijldijk,0024,Loppersum
Beuningen,0168,Losser
Glane,0168,Losser
Losser,0168,Losser
Overdinkel,0168,Losser
de Lutte,0168,Losser
Alem,0263,Maasdriel
Ammerzoden,0263,Maasdriel
Hedel,0263,Maasdriel
Heerewaarden,0263,Maasdriel
Hoenzadriel,0263,Maasdriel
Hurwenen,0263,Maasdriel
Kerkdriel,0263,Maasdriel
Rossum,0263,Maasdriel
Velddriel,0263,Maasdriel
Well,0263,Maasdriel
Beegden,1641,Maasgouw
Heel,1641,Maasgouw
Linne,1641,Maasgouw
Maasbracht,1641,Maasgouw
Ohe en Laak,1641,Maasgouw
Stevensweert,1641,Maasgouw
Thorn,1641,Maasgouw
Wessem,1641,Maasgouw
Maassluis,0556,Maassluis
Maastricht,0935,Maastricht
Abbekerk,0420,Medemblik
Andijk,0420,Medemblik
Benningbroek,0420,Medemblik
Hauwert,0420,Medemblik
Lambertschaag,0420,Medemblik
Medemblik,0420,Medemblik
Midwoud,0420,Medemblik
Nibbixwoud,0420,Medemblik
Oostwoud,0420,Medemblik
Opperdoes,0420,Medemblik
Sijbekarspel,0420,Medemblik
Twisk,0420,Medemblik
Wervershoof,0420,Medemblik
Wognum,0420,Medemblik
Zwaagdijk-Oost,0420,Medemblik
Zwaagdijk-West,0420,Medemblik
Bunde,0938,Meerssen
Geulle,0938,Meerssen
Meerssen,0938,Meerssen
Moorveld,0938,Meerssen
Ulestraten,0938,Meerssen
Erp,1948,Meierijstad
Schijndel,1948,Meierijstad
Sint-Oedenrode,1948,Meierijstad
Veghel,1948,Meierijstad
Broekhuizen,0119,Meppel
De Schiphorst,0119,Meppel
Meppel,0119,Meppel
Nijeveen,0119,Meppel
Rogat,0119,Meppel
Arnemuiden,0687,Middelburg
Middelburg,0687,Middelburg
Nieuw- en Sint Joosland,0687,Middelburg
Den Hoorn,1842,Midden-Delfland
Maasland,1842,Midden-Delfland
Schipluiden,1842,Midden-Delfland
Balinge,1731,Midden-Drenthe
Beilen,1731,Midden-Drenthe
Bovensmilde,1731,Midden-Drenthe
Bruntinge,1731,Midden-Drenthe
Drijber,1731,Midden-Drenthe
Elp,1731,Midden-Drenthe
Eursinge,1731,Midden-Drenthe
Garminge,1731,Midden-Drenthe
Hijken,1731,Midden-Drenthe
Hoogersmilde,1731,Midden-Drenthe
Hooghalen,1731,Midden-Drenthe
Mantinge,1731,Midden-Drenthe
Nieuw-Balinge,1731,Midden-Drenthe
Nieuweroord,1731,Midden-Drenthe
Oranje,1731,Midden-Drenthe
Orvelte,1731,Midden-Drenthe
Smilde,1731,Midden-Drenthe
Spier,1731,Midden-Drenthe
Stuifzand,1731,Midden-Drenthe
Tiendeveen,1731,Midden-Drenthe
Westerbork,1731,Midden-Drenthe
Wijster,1731,Midden-Drenthe
Witteveen,1731,Midden-Drenthe
Zuidveld,1731,Midden-Drenthe
