gemcode,gemnaam,diflen,foutlen,wozlen,score,datetime,plaats
0415,Landsmeer,0,0,5483,100.0,12-6-2019 14:28,1
0590,Papendrecht,0,0,15980,100.0,12-6-2019 14:36,1
0523,Hardinxveld-Giessendam,0,0,8417,100.0,12-6-2019 14:24,1
0888,Beek,0,0,8581,100.0,12-6-2019 14:10,1
1652,Gemert-Bakel,0,0,14568,100.0,12-6-2019 14:20,1
1978,Molenlanden,0,0,19759,100.0,12-6-2019 14:32,1
0534,Hillegom,0,0,11570,100.0,12-6-2019 14:25,1
0986,Voerendaal,0,0,6353,100.0,12-6-2019 14:50,1
0579,Oegstgeest,0,0,12061,100.0,12-6-2019 14:34,1
0893,Bergen (L.),0,0,6516,100.0,12-6-2019 14:11,1
0096,Vlieland,0,0,1156,100.0,12-6-2019 14:50,1
0530,Hellevoetsluis,0,0,20047,100.0,12-6-2019 14:25,1
0873,Woensdrecht,0,0,11794,100.0,12-6-2019 14:52,1
0765,Pekela,0,0,6290,100.0,12-6-2019 14:36,1
0148,Dalfsen,0,0,13652,100.0,12-6-2019 14:14,1
0339,Renswoude,0,0,2504,100.0,12-6-2019 14:37,1
0889,Beesel,0,0,7278,100.0,12-6-2019 14:11,1
0899,Brunssum,0,0,16044,100.0,12-6-2019 14:13,1
0542,Krimpen aan den IJssel,0,0,14633,100.0,12-6-2019 14:28,1
0400,Den Helder,0,0,34709,100.0,12-6-2019 14:16,1
0279,Scherpenzeel,0,0,4602,100.0,12-6-2019 14:41,1
0088,Schiermonnikoog,0,0,1354,100.0,12-6-2019 14:41,1
0313,Bunschoten,0,0,9901,100.0,12-6-2019 14:13,1
0622,Vlaardingen,0,1,42090,99.9976,12-6-2019 14:50,2
0718,Vlissingen,1,0,27456,99.9964,12-6-2019 14:50,3
0074,Heerenveen,0,1,27746,99.9964,12-6-2019 14:24,3
1895,Oldambt,1,0,21091,99.9953,12-6-2019 14:35,4
1674,Roosendaal,2,0,41575,99.9952,12-6-2019 14:38,5
0303,Dronten,0,1,20607,99.9951,12-6-2019 14:17,6
0882,Landgraaf,1,0,19557,99.9949,12-6-2019 14:28,7
1711,Echt-Susteren,0,1,17408,99.9943,12-6-2019 14:18,8
1901,Bodegraven-Reeuwijk,1,0,17178,99.9942,12-6-2019 14:12,9
0294,Winterswijk,0,1,16191,99.9938,12-6-2019 14:52,10
1700,Twenterand,1,0,15174,99.9934,12-6-2019 14:46,11
0547,Leiderdorp,1,0,14064,99.9929,12-6-2019 14:29,12
0416,Langedijk,0,1,13903,99.9928,12-6-2019 14:28,13
0928,Kerkrade,0,2,26912,99.9926,12-6-2019 14:27,14
0505,Dordrecht,5,0,65612,99.9924,12-6-2019 14:17,15
1681,Borger-Odoorn,1,0,12856,99.9922,12-6-2019 14:12,16
0784,Gilze en Rijen,1,0,12763,99.9922,12-6-2019 14:20,16
1903,Eijsden-Margraten,0,1,12884,99.9922,12-6-2019 14:18,16
1641,Maasgouw,1,0,12498,99.992,12-6-2019 14:30,17
0613,Albrandswaard,1,0,11348,99.9912,12-6-2019 14:3,18
0489,Barendrecht,1,1,22002,99.9909,12-6-2019 14:10,19
0267,Nijkerk,1,1,20862,99.9904,12-6-2019 14:33,20
0994,Valkenburg aan de Geul,1,0,9883,99.9899,12-6-2019 14:48,21
0119,Meppel,1,1,18234,99.989,12-6-2019 14:31,22
0262,Lochem,2,0,18113,99.989,12-6-2019 14:30,22
1911,Hollands Kroon,3,0,25125,99.9881,12-6-2019 14:26,23
0361,Alkmaar,1,7,66843,99.988,12-6-2019 14:3,24
0375,Beverwijk,0,3,23730,99.9874,12-6-2019 14:12,25
0437,Ouder-Amstel,0,1,7823,99.9872,12-6-2019 14:36,26
1940,De Fryske Marren,4,0,30945,99.9871,12-6-2019 14:15,27
1729,Gulpen-Wittem,0,1,7778,99.9871,12-6-2019 14:22,27
0537,Katwijk,3,1,30234,99.9868,12-6-2019 14:27,28
1658,Heeze-Leende,1,0,7473,99.9866,12-6-2019 14:24,29
1892,Zuidplas,2,1,22375,99.9866,12-6-2019 14:54,29
0439,Purmerend,3,3,42617,99.9859,12-6-2019 14:37,30
0981,Vaals,1,0,7022,99.9858,12-6-2019 14:48,31
0193,Zwolle,0,10,66891,99.9851,12-6-2019 14:55,32
1883,Sittard-Geleen,4,4,53471,99.985,12-6-2019 14:42,33
0988,Weert,4,0,25929,99.9846,12-6-2019 14:51,34
0766,Dongen,2,0,12808,99.9844,12-6-2019 14:17,35
0971,Stein,2,0,12828,99.9844,12-6-2019 14:43,35
1696,Wijdemeren,2,0,12670,99.9842,12-6-2019 14:52,36
0995,Lelystad,4,2,37514,99.984,12-6-2019 14:29,37
1949,Waadhoeke,2,2,24884,99.9839,12-6-2019 14:50,38
0228,Ede,2,7,56051,99.9839,12-6-2019 14:18,38
0642,Zwijndrecht,4,0,23732,99.9831,12-6-2019 14:54,39
0826,Oosterhout,5,0,28940,99.9827,12-6-2019 14:35,40
1702,Sint Anthonis,1,0,5766,99.9827,12-6-2019 14:42,40
0861,Veldhoven,2,2,22711,99.9824,12-6-2019 14:49,41
0402,Hilversum,8,1,50927,99.9823,12-6-2019 14:26,42
0352,Wijk bij Duurstede,2,0,11127,99.982,12-6-2019 14:52,43
0213,Brummen,2,0,11022,99.9819,12-6-2019 14:13,44
0050,Zeewolde,0,2,11006,99.9818,12-6-2019 14:53,45
0479,Zaanstad,15,0,81075,99.9815,12-6-2019 14:53,46
0513,Gouda,1,6,37601,99.9814,12-6-2019 14:21,47
0356,Nieuwegein,5,1,32315,99.9814,12-6-2019 14:32,47
0457,Weesp,2,0,10759,99.9814,12-6-2019 14:51,47
1904,Stichtse Vecht,6,0,32070,99.9813,12-6-2019 14:43,48
0034,Almere,4,14,94338,99.9809,12-6-2019 14:4,49
0183,Tubbergen,2,0,10156,99.9803,12-6-2019 14:46,50
0216,Culemborg,1,2,14485,99.9793,12-6-2019 14:14,51
0114,Emmen,8,4,58028,99.9793,12-6-2019 14:19,51
0010,Delfzijl,3,0,14521,99.9793,12-6-2019 14:15,51
0668,West Maas en Waal,2,0,9566,99.9791,12-6-2019 14:51,52
0370,Beemster,1,0,4731,99.9789,12-6-2019 14:11,53
1954,Beekdaelen,3,1,18337,99.9782,12-6-2019 14:10,54
0090,Smallingerland,3,4,30998,99.9774,12-6-2019 14:42,55
0772,Eindhoven,31,0,131063,99.9763,12-6-2019 14:19,56
0907,Gennep,2,0,8431,99.9763,12-6-2019 14:20,56
0858,Valkenswaard,2,2,16660,99.976,12-6-2019 14:48,57
0957,Roermond,8,0,32780,99.9756,12-6-2019 14:38,58
0312,Bunnik,2,0,7535,99.9735,12-6-2019 14:13,59
0310,De Bilt,2,4,22314,99.9731,12-6-2019 14:14,60
0327,Leusden,2,2,14736,99.9729,12-6-2019 14:29,61
0047,Veendam,4,0,14617,99.9726,12-6-2019 14:48,62
1669,Roerdalen,3,0,10927,99.9725,12-6-2019 14:38,63
1659,Laarbeek,3,0,10881,99.9724,12-6-2019 14:28,64
0502,Capelle aan den IJssel,7,3,35952,99.9722,12-6-2019 14:14,65
1701,Westerveld,3,0,10809,99.9722,12-6-2019 14:51,65
0983,Venlo,14,2,56779,99.9718,12-6-2019 14:49,66
0037,Stadskanaal,3,2,17494,99.9714,12-6-2019 14:43,67
1783,Westland,11,5,55249,99.971,12-6-2019 14:52,68
1774,Dinkelland,1,3,13696,99.9708,12-6-2019 14:16,69
0164,Hengelo,14,0,47216,99.9703,12-6-2019 14:25,70
0531,Hendrik-Ido-Ambacht,4,0,13487,99.9703,12-6-2019 14:25,70
0484,Alphen aan den Rijn,22,0,71392,99.9692,12-6-2019 14:4,71
0599,Rotterdam,101,8,352247,99.9691,12-6-2019 14:41,72
0512,Gorinchem,6,0,19352,99.969,12-6-2019 14:21,73
0938,Meerssen,2,1,9503,99.9684,12-6-2019 14:31,74
0757,Boxtel,0,5,15671,99.9681,12-6-2019 14:12,75
1950,Westerwolde,4,0,12519,99.968,12-6-2019 14:52,76
0935,Maastricht,18,6,70806,99.9661,12-6-2019 14:31,77
1891,Dantumadiel,2,1,8849,99.9661,12-6-2019 14:14,77
0946,Nederweert,2,1,8778,99.9658,12-6-2019 14:32,78
0627,Waddinxveen,4,1,14581,99.9657,12-6-2019 14:51,79
0794,Helmond,17,0,48587,99.965,12-6-2019 14:25,80
1721,Bernheze,5,0,13962,99.9642,12-6-2019 14:11,81
0230,Elburg,4,0,10990,99.9636,12-6-2019 14:19,82
0845,Sint-Michielsgestel,1,4,13671,99.9634,12-6-2019 14:42,83
1894,Peel en Maas,6,2,21548,99.9629,12-6-2019 14:36,84
0777,Etten-Leur,4,4,21474,99.9627,12-6-2019 14:20,85
0762,Deurne,6,0,15903,99.9623,12-6-2019 14:16,86
0153,Enschede,33,0,86682,99.9619,12-6-2019 14:20,87
0200,Apeldoorn,31,2,85554,99.9614,12-6-2019 14:9,88
0353,IJsselstein,1,5,15513,99.9613,12-6-2019 14:27,89
0441,Schagen,8,3,27828,99.9605,12-6-2019 14:41,90
0556,Maassluis,7,0,17540,99.9601,12-6-2019 14:30,91
0748,Bergen op Zoom,14,1,37556,99.9601,12-6-2019 14:11,91
0431,Oostzaan,2,0,4726,99.9577,12-6-2019 14:35,92
0606,Schiedam,2,16,42080,99.9572,12-6-2019 14:41,93
0847,Someren,1,3,9247,99.9567,12-6-2019 14:43,94
1924,Goeree-Overflakkee,11,2,29850,99.9564,12-6-2019 14:21,95
0788,Haaren,2,1,6838,99.9561,12-6-2019 14:23,96
0147,Borne,4,1,11295,99.9557,12-6-2019 14:12,97
1724,Bergeijk,3,1,9028,99.9557,12-6-2019 14:11,97
0197,Aalten,2,4,13200,99.9545,12-6-2019 14:3,98
0866,Waalre,4,0,8766,99.9544,12-6-2019 14:50,99
0345,Veenendaal,11,4,32653,99.9541,12-6-2019 14:48,100
1916,Leidschendam-Voorburg,16,3,41089,99.9538,12-6-2019 14:29,101
0944,Mook en Middelaar,2,0,4036,99.9504,12-6-2019 14:32,102
1942,Gooise Meren,11,5,31484,99.9492,12-6-2019 14:21,103
1509,Oude IJsselstreek,4,7,20845,99.9472,12-6-2019 14:36,104
0965,Simpelveld,1,2,5642,99.9468,12-6-2019 14:42,105
1926,Pijnacker-Nootdorp,2,11,23905,99.9456,12-6-2019 14:36,106
1959,Altena,1,13,25634,99.9454,12-6-2019 14:4,107
0072,Harlingen,4,1,9094,99.945,12-6-2019 14:24,108
0293,Westervoort,0,4,7228,99.9447,12-6-2019 14:52,109
0232,Epe,8,2,18044,99.9446,12-6-2019 14:20,110
0166,Kampen,15,0,26582,99.9436,12-6-2019 14:27,111
0285,Voorst,7,0,12346,99.9433,12-6-2019 14:50,112
0301,Zutphen,15,0,26139,99.9426,12-6-2019 14:54,113
0779,Geertruidenberg,7,0,11968,99.9415,12-6-2019 14:20,114
0856,Uden,13,0,21935,99.9407,12-6-2019 14:46,115
1876,Bronckhorst,3,8,18428,99.9403,12-6-2019 14:13,116
0274,Renkum,10,0,16427,99.9391,12-6-2019 14:37,117
1719,Drimmelen,2,6,13140,99.9391,12-6-2019 14:17,117
0448,Texel,7,0,11157,99.9373,12-6-2019 14:45,118
1655,Halderberge,3,7,15585,99.9358,12-6-2019 14:23,119
0614,Westvoorne,2,3,7752,99.9355,12-6-2019 14:52,120
0917,Heerlen,7,28,54047,99.9352,12-6-2019 14:24,121
0569,Nieuwkoop,2,7,13806,99.9348,12-6-2019 14:32,122
0687,Middelburg,13,6,29072,99.9346,12-6-2019 14:31,123
0321,Houten,5,10,22475,99.9333,12-6-2019 14:27,124
0158,Haaksbergen,8,0,11757,99.932,12-6-2019 14:22,125
0865,Vught,9,0,13200,99.9318,12-6-2019 14:50,126
1963,Hoeksche Waard,12,19,43721,99.9291,12-6-2019 14:26,127
0173,Oldenzaal,1,11,16685,99.9281,12-6-2019 14:35,128
0202,Arnhem,3,59,85059,99.9271,12-6-2019 14:10,129
1948,Meierijstad,7,23,40412,99.9258,12-6-2019 14:31,130
0770,Eersel,5,2,9395,99.9255,12-6-2019 14:18,131
0355,Zeist,15,9,32075,99.9252,12-6-2019 14:53,132
0388,Enkhuizen,8,0,10405,99.9231,12-6-2019 14:19,133
1771,Geldrop-Mierlo,2,14,20738,99.9228,12-6-2019 14:20,134
0798,Hilvarenbeek,6,0,7652,99.9216,12-6-2019 14:26,135
0344,Utrecht,32,104,172520,99.9212,12-6-2019 14:48,136
1676,Schouwen-Duiveland,20,0,24587,99.9187,12-6-2019 14:42,137
0221,Doesburg,0,5,6152,99.9187,12-6-2019 14:16,137
0060,Ameland,2,1,3669,99.9182,12-6-2019 14:4,138
0755,Boekel,4,0,4875,99.9179,12-6-2019 14:12,139
0610,Sliedrecht,6,4,12166,99.9178,12-6-2019 14:42,140
0093,Terschelling,3,0,3643,99.9177,12-6-2019 14:45,141
0171,Noordoostpolder,3,18,24584,99.9146,12-6-2019 14:34,142
0629,Wassenaar,1,11,13765,99.9128,12-6-2019 14:51,143
0632,Woerden,2,21,26071,99.9118,12-6-2019 14:53,144
0638,Zoeterwoude,0,4,4486,99.9108,12-6-2019 14:54,145
0109,Coevorden,4,13,18389,99.9076,12-6-2019 14:14,146
0855,Tilburg,33,82,119436,99.9037,12-6-2019 14:46,147
0141,Almelo,33,5,39090,99.9028,12-6-2019 14:3,148
1581,Utrechtse Heuvelrug,23,1,23853,99.8994,12-6-2019 14:48,149
0281,Tiel,12,9,20740,99.8987,12-6-2019 14:45,150
0880,Wormerland,1,8,8547,99.8947,12-6-2019 14:53,151
1735,Hof van Twente,16,4,18748,99.8933,12-6-2019 14:26,152
0180,Staphorst,4,4,7332,99.8909,12-6-2019 14:43,153
0168,Losser,12,0,10934,99.8903,12-6-2019 14:30,154
0363,Amsterdam,390,154,493825,99.8898,12-6-2019 14:9,155
0308,Baarn,15,0,12893,99.8837,12-6-2019 14:10,156
0203,Barneveld,23,10,27832,99.8814,12-6-2019 14:10,157
0384,Diemen,17,4,17573,99.8805,12-6-2019 14:16,158
0244,Hattem,6,1,5816,99.8796,12-6-2019 14:24,159
0299,Zevenaar,26,2,23021,99.8784,12-6-2019 14:54,160
0243,Harderwijk,25,4,23363,99.8759,12-6-2019 14:24,161
0118,Hoogeveen,24,13,28817,99.8716,12-6-2019 14:26,162
0342,Soest,32,0,23972,99.8665,12-6-2019 14:42,163
0717,Veere,22,0,16186,99.8641,12-6-2019 14:48,164
0840,Rucphen,16,0,11704,99.8633,12-6-2019 14:41,165
0399,Heiloo,18,0,12582,99.8569,12-6-2019 14:25,166
0852,Waterland,13,0,8990,99.8554,12-6-2019 14:51,167
0307,Amersfoort,57,59,78974,99.8531,12-6-2019 14:5,168
0815,Mill en Sint Hubert,0,8,5356,99.8506,12-6-2019 14:32,169
0289,Wageningen,0,30,19794,99.8484,12-6-2019 14:51,170
0392,Haarlem,138,2,90268,99.8449,12-6-2019 14:23,171
0597,Ridderkerk,41,0,25698,99.8405,12-6-2019 14:38,172
0546,Leiden,99,12,69260,99.8397,12-6-2019 14:29,173
0405,Hoorn,61,0,37961,99.8393,12-6-2019 14:26,174
0163,Hellendoorn,24,5,17627,99.8355,12-6-2019 14:25,175
0785,Goirle,14,5,11503,99.8348,12-6-2019 14:21,176
0736,De Ronde Venen,39,0,23220,99.832,12-6-2019 14:15,177
1706,Cranendonck,3,15,10536,99.8292,12-6-2019 14:14,178
0879,Zundert,19,0,10995,99.8272,12-6-2019 14:54,179
0263,Maasdriel,20,0,11526,99.8265,12-6-2019 14:30,180
0678,Kapelle,10,1,6318,99.8259,12-6-2019 14:27,181
0756,Boxmeer,27,0,14357,99.8119,12-6-2019 14:12,182
1842,Midden-Delfland,18,0,9355,99.8076,12-6-2019 14:31,183
0373,Bergen (NH.),5,33,19651,99.8066,12-6-2019 14:11,184
1931,Krimpenerwaard,7,47,27418,99.803,12-6-2019 14:28,185
0744,Baarle-Nassau,3,6,4491,99.7996,12-6-2019 14:10,186
0809,Loon op Zand,23,1,11849,99.7975,12-6-2019 14:30,187
0394,Haarlemmermeer,160,0,77649,99.7939,12-6-2019 14:23,188
0273,Putten,18,7,11593,99.7844,12-6-2019 14:37,189
0335,Montfoort,14,0,6481,99.784,12-6-2019 14:32,190
1621,Lansingerland,39,22,27968,99.7819,12-6-2019 14:28,191
1685,Landerd,16,0,7275,99.7801,12-6-2019 14:28,192
1699,Noordenveld,36,0,15937,99.7741,12-6-2019 14:34,193
0498,Drechterland,2,21,9428,99.756,12-6-2019 14:17,194
0637,Zoetermeer,8,143,61889,99.756,12-6-2019 14:54,194
0984,Venray,50,0,19986,99.7498,12-6-2019 14:49,195
1705,Lingewaard,11,53,22057,99.7098,12-6-2019 14:29,196
0501,Brielle,27,0,9124,99.7041,12-6-2019 14:13,197
0589,Oudewater,15,0,5062,99.7037,12-6-2019 14:36,198
1667,Reusel-De Mierden,19,0,6156,99.6914,12-6-2019 14:37,199
1730,Tynaarlo,51,2,16726,99.6831,12-6-2019 14:46,200
0233,Ermelo,46,0,14302,99.6784,12-6-2019 14:20,201
0848,Son en Breugel,23,5,8332,99.6639,12-6-2019 14:43,202
0824,Oisterwijk,42,2,12970,99.6608,12-6-2019 14:35,203
0175,Ommen,23,10,9684,99.6592,12-6-2019 14:35,204
0080,Leeuwarden,240,18,72794,99.6456,12-6-2019 14:29,205
0376,Blaricum,13,8,5902,99.6442,12-6-2019 14:12,206
0796,'s-Hertogenbosch,10,308,84275,99.6227,12-6-2019 14:2,207
0451,Uithoorn,0,61,16145,99.6222,12-6-2019 14:46,208
1684,Cuijk,49,2,12995,99.6075,12-6-2019 14:14,209
0503,Delft,84,140,56914,99.6064,12-6-2019 14:15,210
0603,Rijswijk,12,122,32868,99.5923,12-6-2019 14:38,211
1723,Alphen-Chaam,19,2,5138,99.5913,12-6-2019 14:4,212
1709,Moerdijk,81,1,19577,99.5811,12-6-2019 14:32,213
1731,Midden-Drenthe,7,67,17542,99.5782,12-6-2019 14:31,214
0331,Lopik,28,1,6637,99.5631,12-6-2019 14:30,215
1859,Berkelland,101,2,22962,99.5514,12-6-2019 14:11,216
0222,Doetinchem,6,132,30293,99.5444,12-6-2019 14:16,217
1708,Steenwijkerland,118,0,23897,99.5062,12-6-2019 14:43,218
0297,Zaltbommel,68,0,13358,99.4909,12-6-2019 14:53,219
0340,Rhenen,48,1,9340,99.4754,12-6-2019 14:37,220
0626,Voorschoten,68,1,12954,99.4673,12-6-2019 14:50,221
0351,Woudenberg,30,1,5672,99.4535,12-6-2019 14:53,222
0358,Aalsmeer,2,86,15837,99.4443,12-6-2019 14:3,223
1960,West Betuwe,130,1,23502,99.4426,12-6-2019 14:51,224
1970,Noardeast-Fryslan,116,23,24154,99.4245,12-6-2019 14:34,225
0226,Duiven,60,10,11902,99.4119,12-6-2019 14:17,226
0268,Nijmegen,373,182,94278,99.4113,12-6-2019 14:33,227
0003,Appingedam,44,0,7314,99.3984,12-6-2019 14:9,228
0823,Oirschot,44,7,8424,99.3946,12-6-2019 14:34,229
0362,Amstelveen,2,307,50423,99.3872,12-6-2019 14:5,230
0177,Raalte,116,1,18184,99.3566,12-6-2019 14:37,231
0014,Groningen,872,25,135900,99.34,12-6-2019 14:22,232
0820,"Nuenen, Gerwen en Nederwetten",74,6,11396,99.298,12-6-2019 14:34,233
1586,Oost Gelre,110,3,15808,99.2852,12-6-2019 14:35,234
0024,Loppersum,38,2,5441,99.2648,12-6-2019 14:30,235
0851,Steenbergen,67,30,12807,99.2426,12-6-2019 14:43,236
1896,Zwartewaterland,78,1,10392,99.2398,12-6-2019 14:54,237
1955,Montferland,136,3,17938,99.2251,12-6-2019 14:32,238
0184,Urk,50,13,8071,99.2194,12-6-2019 14:46,239
0377,Bloemendaal,90,0,10862,99.1714,12-6-2019 14:12,240
0677,Hulst,130,5,15111,99.1066,12-6-2019 14:27,241
0482,Alblasserdam,87,0,9694,99.1025,12-6-2019 14:3,242
0086,Opsterland,121,4,13883,99.0996,12-6-2019 14:36,243
0786,Grave,54,6,6649,99.0976,12-6-2019 14:22,244
0553,Lisse,109,3,12152,99.0783,12-6-2019 14:30,245
0302,Nunspeet,109,16,13356,99.0641,12-6-2019 14:34,246
0518,'s-Gravenhage,296,0,31104,99.0484,12-6-2019 14:2,247
0296,Wijchen,195,5,19906,98.9953,12-6-2019 14:52,248
0189,Wierden,117,2,11323,98.949,12-6-2019 14:52,249
1640,Leudal,186,13,18276,98.9111,12-6-2019 14:29,250
1961,Vijfheerenlanden,307,1,28236,98.9092,12-6-2019 14:49,251
0317,Eemnes,50,0,4559,98.9033,12-6-2019 14:18,252
0715,Terneuzen,348,4,30900,98.8608,12-6-2019 14:44,253
1969,Westerkwartier,325,17,29766,98.851,12-6-2019 14:51,254
1507,Horst aan de Maas,194,45,20002,98.8051,12-6-2019 14:26,255
0106,Assen,435,1,35981,98.7882,12-6-2019 14:10,256
0252,Heumen,87,11,7772,98.7391,12-6-2019 14:25,257
1525,Teylingen,206,14,17227,98.7229,12-6-2019 14:45,258
1680,Aa en Hunze,21,147,12783,98.6858,12-6-2019 14:2,259
1728,Bladel,140,1,10541,98.6624,12-6-2019 14:12,260
1930,Nissewaard,6,608,45095,98.6384,12-6-2019 14:34,261
0225,Druten,119,1,8512,98.5902,12-6-2019 14:17,262
0269,Oldebroek,107,58,10535,98.4338,12-6-2019 14:35,263
0758,Breda,1576,7,99258,98.4052,12-6-2019 14:13,264
0417,Laren,84,21,6047,98.2636,12-6-2019 14:28,265
0059,Achtkarspelen,217,18,13192,98.2186,12-6-2019 14:3,266
0085,Ooststellingwerf,91,165,13494,98.1029,12-6-2019 14:35,267
0828,Oss,867,2,45377,98.0849,12-6-2019 14:36,268
0753,Best,280,0,14491,98.0678,12-6-2019 14:11,269
0397,Heemstede,260,0,13306,98.046,12-6-2019 14:24,270
1734,Overbetuwe,437,2,22157,98.0187,12-6-2019 14:36,271
0277,Rozendaal,14,0,682,97.9472,12-6-2019 14:41,272
0703,Reimerswaal,82,158,10608,97.7376,12-6-2019 14:37,273
0532,Stede Broec,228,0,9834,97.6815,12-6-2019 14:43,274
0654,Borsele,277,0,11495,97.5903,12-6-2019 14:12,275
0575,Noordwijk,601,2,24742,97.5628,12-6-2019 14:34,276
0383,Castricum,450,6,18373,97.5181,12-6-2019 14:14,277
0743,Asten,201,4,7988,97.4337,12-6-2019 14:10,278
1952,Midden-Groningen,173,543,25977,97.2437,12-6-2019 14:32,279
0398,Heerhugowaard,845,4,27804,96.9465,12-6-2019 14:24,280
1695,Noord-Beveland,85,134,6914,96.8325,12-6-2019 14:34,281
0150,Deventer,1543,123,51707,96.778,12-6-2019 14:16,282
0406,Huizen,417,293,21103,96.6355,12-6-2019 14:27,283
0214,Buren,393,3,11756,96.6315,12-6-2019 14:14,284
0160,Hardenberg,859,99,28200,96.6028,12-6-2019 14:23,285
0396,Heemskerk,733,30,20469,96.2724,12-6-2019 14:24,286
1690,De Wolden,423,10,11537,96.2469,12-6-2019 14:15,287
0450,Uitgeest,236,2,6314,96.2306,12-6-2019 14:46,288
1773,Olst-Wijhe,329,2,8613,96.157,12-6-2019 14:35,289
0246,Heerde,332,0,8593,96.1364,12-6-2019 14:24,290
1884,Kaag en Braassem,477,63,13770,96.0784,12-6-2019 14:27,291
0420,Medemblik,495,387,22361,96.0556,12-6-2019 14:31,292
0098,Weststellingwerf,347,183,13363,96.0338,12-6-2019 14:52,293
0385,Edam-Volendam,715,14,18071,95.9659,12-6-2019 14:18,294
1598,Koggenland,125,355,11235,95.7276,12-6-2019 14:27,295
0664,Goes,886,2,20746,95.7197,12-6-2019 14:21,296
0209,Beuningen,524,0,12229,95.7151,12-6-2019 14:12,297
0453,Velsen,831,734,35881,95.6384,12-6-2019 14:49,298
1945,Berg en Dal,555,200,17214,95.614,12-6-2019 14:11,299
1742,Rijssen-Holten,608,174,17639,95.5666,12-6-2019 14:38,300
0797,Heusden,937,97,22215,95.3455,12-6-2019 14:25,301
1714,Sluis,951,3,20091,95.2516,12-6-2019 14:42,302
1966,Het Hogeland,1202,4,25288,95.2309,12-6-2019 14:25,303
1900,Sudwest-Fryslan,31,2592,54670,95.2021,12-6-2019 14:44,304
1740,Neder-Betuwe,501,23,10123,94.8237,12-6-2019 14:32,305
0867,Waalwijk,1360,3,25263,94.6048,12-6-2019 14:50,306
0716,Tholen,734,0,13033,94.3681,12-6-2019 14:45,307
0737,Tytsjerksteradiel,908,0,15680,94.2092,12-6-2019 14:46,308
0275,Rheden,1474,2,24187,93.8975,12-6-2019 14:37,309
0473,Zandvoort,1024,0,11214,90.8686,12-6-2019 14:53,310
0432,Opmeer,457,284,5949,87.5441,12-6-2019 14:36,311
