gemcode,gemnaam,diflen,foutlen,wozlen,datetime,score
518,'s-Gravenhage,296,0,30560,2019-06-06 16:11:04.378305+02:00,99.0314
796,'s-Hertogenbosch,10,307,84273,2019-06-06 16:11:22.388110+02:00,99.6238
1680,Aa en Hunze,21,147,12783,2019-06-06 16:11:28.581249+02:00,98.6858
358,Aalsmeer,2,86,15834,2019-06-06 16:11:33.695700+02:00,99.4442
197,Aalten,2,4,13200,2019-06-06 16:11:43.981831+02:00,99.9545
59,Achtkarspelen,217,18,13192,2019-06-06 16:11:51.206566+02:00,98.2186
482,Alblasserdam,88,0,9694,2019-06-06 16:11:57.667621+02:00,99.0922
613,Albrandswaard,1,0,11348,2019-06-06 16:12:05.709797+02:00,99.9912
361,Alkmaar,1,7,66843,2019-06-06 16:12:28.138754+02:00,99.988
141,Almelo,33,5,39079,2019-06-06 16:12:44.678925+02:00,99.9028
34,Almere,4,14,94335,2019-06-06 16:13:06.124147+02:00,99.9809
484,Alphen aan den Rijn,22,0,71389,2019-06-06 16:13:31.997979+02:00,99.9692
1723,Alphen-Chaam,19,1,5137,2019-06-06 16:13:38.730497+02:00,99.6107
1959,Altena,1,4,25617,2019-06-06 16:13:58.198456+02:00,99.9805
60,Ameland,2,0,3665,2019-06-06 16:14:03.635030+02:00,99.9454
307,Amersfoort,57,59,78974,2019-06-06 16:14:20.628230+02:00,99.8531
362,Amstelveen,2,307,50423,2019-06-06 16:14:41.235770+02:00,99.3872
363,Amsterdam,390,148,493798,2019-06-06 16:18:06.210064+02:00,99.891
200,Apeldoorn,31,2,85551,2019-06-06 16:18:20.173111+02:00,99.9614
3,Appingedam,44,0,7314,2019-06-06 16:18:27.603356+02:00,99.3984
202,Arnhem,4,58,85057,2019-06-06 16:18:51.314062+02:00,99.9271
106,Assen,435,1,35982,2019-06-06 16:19:11.292878+02:00,98.7883
743,Asten,212,4,7988,2019-06-06 16:19:16.646715+02:00,97.2959
744,Baarle-Nassau,3,4,4489,2019-06-06 16:19:21.637592+02:00,99.8441
308,Baarn,15,0,12893,2019-06-06 16:19:28.496833+02:00,99.8837
489,Barendrecht,1,1,22001,2019-06-06 16:19:40.939659+02:00,99.9909
203,Barneveld,23,10,27832,2019-06-06 16:19:53.722887+02:00,99.8814
888,Beek,0,0,8579,2019-06-06 16:19:58.678550+02:00,100.0
1954,Beekdaelen,3,1,18336,2019-06-06 16:20:08.200067+02:00,99.9782
370,Beemster,1,0,4710,2019-06-06 16:20:12.179185+02:00,99.9788
889,Beesel,0,0,7278,2019-06-06 16:20:17.094147+02:00,100.0
1945,Berg en Dal,555,200,17214,2019-06-06 16:20:25.202214+02:00,95.614
1724,Bergeijk,4,1,9011,2019-06-06 16:20:29.883521+02:00,99.9445
893,Bergen (L.),0,0,6516,2019-06-06 16:20:34.282017+02:00,100.0
373,Bergen (NH.),5,0,19617,2019-06-06 16:20:41.035567+02:00,99.9745
748,Bergen op Zoom,14,1,37556,2019-06-06 16:20:58.922692+02:00,99.9601
1859,Berkelland,101,2,22963,2019-06-06 16:21:06.487427+02:00,99.5515
1721,Bernheze,5,0,13961,2019-06-06 16:21:12.685525+02:00,99.9642
753,Best,280,0,14491,2019-06-06 16:21:19.622110+02:00,98.0678
209,Beuningen,524,0,12229,2019-06-06 16:21:25.115472+02:00,95.7151
375,Beverwijk,0,2,23730,2019-06-06 16:21:35.945474+02:00,99.9916
1728,Bladel,141,1,10541,2019-06-06 16:21:40.986733+02:00,98.6529
376,Blaricum,13,8,5902,2019-06-06 16:21:47.533438+02:00,99.6442
377,Bloemendaal,90,0,10862,2019-06-06 16:21:52.897439+02:00,99.1714
1901,Bodegraven-Reeuwijk,1,0,17176,2019-06-06 16:21:59.449505+02:00,99.9942
755,Boekel,4,0,4875,2019-06-06 16:22:03.790052+02:00,99.9179
1681,Borger-Odoorn,1,0,12856,2019-06-06 16:22:09.468406+02:00,99.9922
147,Borne,4,1,11293,2019-06-06 16:22:15.641672+02:00,99.9557
654,Borsele,277,0,11495,2019-06-06 16:22:23.794442+02:00,97.5903
756,Boxmeer,27,0,14357,2019-06-06 16:22:30.596431+02:00,99.8119
757,Boxtel,0,5,15671,2019-06-06 16:22:39.822116+02:00,99.9681
758,Breda,1576,7,99244,2019-06-06 16:23:12.490989+02:00,98.4049
501,Brielle,27,0,9124,2019-06-06 16:23:17.730805+02:00,99.7041
1876,Bronckhorst,3,8,18428,2019-06-06 16:23:25.695501+02:00,99.9403
213,Brummen,2,0,11022,2019-06-06 16:23:30.603401+02:00,99.9819
899,Brunssum,0,0,16044,2019-06-06 16:23:36.264394+02:00,100.0
312,Bunnik,2,0,7535,2019-06-06 16:23:41.222032+02:00,99.9735
313,Bunschoten,0,0,9901,2019-06-06 16:23:46.672382+02:00,100.0
214,Buren,393,3,11756,2019-06-06 16:23:52.309138+02:00,96.6315
502,Capelle aan den IJssel,7,3,35952,2019-06-06 16:24:05.530189+02:00,99.9722
383,Castricum,450,6,18373,2019-06-06 16:24:11.307150+02:00,97.5181
109,Coevorden,4,13,18389,2019-06-06 16:24:18.031763+02:00,99.9076
1706,Cranendonck,3,15,10536,2019-06-06 16:24:22.522065+02:00,99.8292
1684,Cuijk,49,2,12995,2019-06-06 16:24:27.621895+02:00,99.6075
216,Culemborg,1,2,14484,2019-06-06 16:24:33.912822+02:00,99.9793
148,Dalfsen,0,0,13651,2019-06-06 16:24:40.643127+02:00,100.0
1891,Dantumadiel,2,1,8849,2019-06-06 16:24:44.948846+02:00,99.9661
310,De Bilt,2,4,22314,2019-06-06 16:24:56.362725+02:00,99.9731
1940,De Fryske Marren,4,0,30945,2019-06-06 16:25:10.109725+02:00,99.9871
736,De Ronde Venen,39,0,23214,2019-06-06 16:25:22.782098+02:00,99.832
1690,De Wolden,423,9,11535,2019-06-06 16:25:30.366877+02:00,96.2549
503,Delft,84,140,56914,2019-06-06 16:25:43.052604+02:00,99.6064
10,Delfzijl,3,0,14521,2019-06-06 16:25:49.086905+02:00,99.9793
400,Den Helder,0,0,34709,2019-06-06 16:25:57.244052+02:00,100.0
762,Deurne,6,0,15903,2019-06-06 16:26:04.198715+02:00,99.9623
150,Deventer,1543,121,51704,2019-06-06 16:26:15.218120+02:00,96.7817
384,Diemen,17,4,17572,2019-06-06 16:26:23.099956+02:00,99.8805
1774,Dinkelland,5,3,13409,2019-06-06 16:26:27.965771+02:00,99.9403
221,Doesburg,0,5,6152,2019-06-06 16:26:32.067247+02:00,99.9187
222,Doetinchem,6,132,30292,2019-06-06 16:26:43.520047+02:00,99.5444
766,Dongen,2,0,12808,2019-06-06 16:26:51.859086+02:00,99.9844
505,Dordrecht,5,0,65612,2019-06-06 16:27:07.964451+02:00,99.9924
498,Drechterland,2,21,9427,2019-06-06 16:27:12.917837+02:00,99.756
1719,Drimmelen,2,6,13140,2019-06-06 16:27:18.218027+02:00,99.9391
303,Dronten,0,1,20606,2019-06-06 16:27:24.687244+02:00,99.9951
225,Druten,119,1,8512,2019-06-06 16:27:29.348515+02:00,98.5902
226,Duiven,60,6,11898,2019-06-06 16:27:34.168884+02:00,99.4453
1711,Echt-Susteren,0,1,17406,2019-06-06 16:27:39.177873+02:00,99.9943
385,Edam-Volendam,715,12,18027,2019-06-06 16:27:45.097984+02:00,95.9672
228,Ede,2,6,56043,2019-06-06 16:28:01.897756+02:00,99.9857
317,Eemnes,50,0,4559,2019-06-06 16:28:05.683007+02:00,98.9033
770,Eersel,5,2,9396,2019-06-06 16:28:10.361060+02:00,99.9255
1903,Eijsden-Margraten,0,1,12884,2019-06-06 16:28:15.687739+02:00,99.9922
772,Eindhoven,30,0,131024,2019-06-06 16:28:48.569029+02:00,99.9771
230,Elburg,4,0,10990,2019-06-06 16:28:53.773512+02:00,99.9636
114,Emmen,8,4,58027,2019-06-06 16:29:07.780204+02:00,99.9793
388,Enkhuizen,8,0,10405,2019-06-06 16:29:12.328614+02:00,99.9231
153,Enschede,33,0,86662,2019-06-06 16:29:26.946383+02:00,99.9619
232,Epe,8,2,18044,2019-06-06 16:29:32.445044+02:00,99.9446
233,Ermelo,46,0,14302,2019-06-06 16:29:38.148001+02:00,99.6784
777,Etten-Leur,4,4,21474,2019-06-06 16:29:44.696004+02:00,99.9627
779,Geertruidenberg,11,0,11963,2019-06-06 16:29:49.877005+02:00,99.908
1771,Geldrop-Mierlo,2,14,20738,2019-06-06 16:29:55.956176+02:00,99.9228
1652,Gemert-Bakel,0,0,14563,2019-06-06 16:30:04.275356+02:00,100.0
907,Gennep,2,0,8430,2019-06-06 16:30:09.535628+02:00,99.9763
784,Gilze en Rijen,1,0,12763,2019-06-06 16:30:14.531167+02:00,99.9922
1924,Goeree-Overflakkee,11,2,29843,2019-06-06 16:30:24.800607+02:00,99.9564
664,Goes,886,2,20746,2019-06-06 16:30:31.557313+02:00,95.7197
785,Goirle,14,5,11503,2019-06-06 16:30:36.025904+02:00,99.8348
1942,Gooise Meren,11,5,31484,2019-06-06 16:30:44.521396+02:00,99.9492
512,Gorinchem,6,0,19352,2019-06-06 16:30:50.863504+02:00,99.969
513,Gouda,1,6,37601,2019-06-06 16:31:05.169199+02:00,99.9814
786,Grave,54,6,6649,2019-06-06 16:31:10.426030+02:00,99.0976
14,Groningen,872,25,135900,2019-06-06 16:31:53.968309+02:00,99.34
1729,Gulpen-Wittem,0,1,7767,2019-06-06 16:31:59.235460+02:00,99.9871
158,Haaksbergen,8,0,11757,2019-06-06 16:32:04.744058+02:00,99.932
788,Haaren,2,1,6838,2019-06-06 16:32:09.118173+02:00,99.9561
392,Haarlem,138,2,90267,2019-06-06 16:32:36.063830+02:00,99.8449
394,Haarlemmermeer,160,0,77645,2019-06-06 16:33:08.645006+02:00,99.7939
1655,Halderberge,3,7,15584,2019-06-06 16:33:15.116801+02:00,99.9358
160,Hardenberg,850,94,28186,2019-06-06 16:33:23.192669+02:00,96.6508
243,Harderwijk,25,3,23362,2019-06-06 16:33:31.692483+02:00,99.8801
523,Hardinxveld-Giessendam,0,0,8401,2019-06-06 16:33:35.888760+02:00,100.0
72,Harlingen,4,1,9094,2019-06-06 16:33:40.347432+02:00,99.945
244,Hattem,6,1,5815,2019-06-06 16:33:44.268744+02:00,99.8796
396,Heemskerk,733,30,20469,2019-06-06 16:33:51.757246+02:00,96.2724
397,Heemstede,260,0,13306,2019-06-06 16:33:59.019199+02:00,98.046
246,Heerde,333,0,8593,2019-06-06 16:34:03.580769+02:00,96.1248
74,Heerenveen,0,1,27746,2019-06-06 16:34:11.659813+02:00,99.9964
398,Heerhugowaard,845,4,27804,2019-06-06 16:34:18.898562+02:00,96.9465
917,Heerlen,7,28,54047,2019-06-06 16:34:34.186440+02:00,99.9352
1658,Heeze-Leende,1,0,7473,2019-06-06 16:34:38.276271+02:00,99.9866
399,Heiloo,18,0,12582,2019-06-06 16:34:43.146242+02:00,99.8569
163,Hellendoorn,24,5,17627,2019-06-06 16:34:49.247949+02:00,99.8355
530,Hellevoetsluis,0,0,20047,2019-06-06 16:34:55.197766+02:00,100.0
794,Helmond,17,0,48584,2019-06-06 16:35:10.925937+02:00,99.965
531,Hendrik-Ido-Ambacht,4,0,13487,2019-06-06 16:35:15.822196+02:00,99.9703
164,Hengelo,14,0,47214,2019-06-06 16:35:27.565077+02:00,99.9703
1966,Het Hogeland,1201,4,25285,2019-06-06 16:35:36.538936+02:00,95.2343
252,Heumen,87,11,7766,2019-06-06 16:35:41.280494+02:00,98.7381
797,Heusden,937,97,22215,2019-06-06 16:35:47.635346+02:00,95.3455
534,Hillegom,0,0,11569,2019-06-06 16:35:52.679812+02:00,100.0
798,Hilvarenbeek,6,0,7652,2019-06-06 16:35:56.916072+02:00,99.9216
402,Hilversum,8,1,50927,2019-06-06 16:36:06.851410+02:00,99.9823
1963,Hoeksche Waard,13,3,43701,2019-06-06 16:36:18.672564+02:00,99.9634
1735,Hof van Twente,16,4,18748,2019-06-06 16:36:23.932215+02:00,99.8933
1911,Hollands Kroon,3,0,25123,2019-06-06 16:36:30.041888+02:00,99.9881
118,Hoogeveen,24,11,28815,2019-06-06 16:36:37.142794+02:00,99.8785
405,Hoorn,61,0,37961,2019-06-06 16:36:45.727341+02:00,99.8393
1507,Horst aan de Maas,194,45,19999,2019-06-06 16:36:51.717609+02:00,98.8049
321,Houten,5,10,22475,2019-06-06 16:36:58.795338+02:00,99.9333
406,Huizen,417,293,21103,2019-06-06 16:37:05.190245+02:00,96.6355
677,Hulst,130,5,15111,2019-06-06 16:37:10.525692+02:00,99.1066
353,IJsselstein,1,5,15512,2019-06-06 16:37:15.879776+02:00,99.9613
1884,Kaag en Braassem,477,63,13770,2019-06-06 16:37:21.753732+02:00,96.0784
166,Kampen,15,0,26583,2019-06-06 16:37:28.329149+02:00,99.9436
678,Kapelle,10,1,6318,2019-06-06 16:37:32.990363+02:00,99.8259
537,Katwijk,3,1,30234,2019-06-06 16:37:41.137197+02:00,99.9868
928,Kerkrade,0,2,26909,2019-06-06 16:37:48.224760+02:00,99.9926
1598,Koggenland,125,355,11235,2019-06-06 16:37:53.315010+02:00,95.7276
542,Krimpen aan den IJssel,0,0,14633,2019-06-06 16:37:57.950805+02:00,100.0
1931,Krimpenerwaard,7,30,27373,2019-06-06 16:38:04.623122+02:00,99.8648
1659,Laarbeek,3,0,10877,2019-06-06 16:38:08.970334+02:00,99.9724
1685,Landerd,16,0,7274,2019-06-06 16:38:12.961911+02:00,99.78
882,Landgraaf,1,0,19555,2019-06-06 16:38:17.977015+02:00,99.9949
415,Landsmeer,0,0,5483,2019-06-06 16:38:22.046698+02:00,100.0
416,Langedijk,0,1,13900,2019-06-06 16:38:26.557437+02:00,99.9928
1621,Lansingerland,39,22,27953,2019-06-06 16:38:32.349980+02:00,99.7818
417,Laren,84,21,6043,2019-06-06 16:38:36.285312+02:00,98.2625
80,Leeuwarden,240,18,72792,2019-06-06 16:38:55.416874+02:00,99.6456
546,Leiden,99,12,69260,2019-06-06 16:39:10.997316+02:00,99.8397
547,Leiderdorp,1,0,14064,2019-06-06 16:39:15.953361+02:00,99.9929
1916,Leidschendam-Voorburg,16,3,41089,2019-06-06 16:39:24.214130+02:00,99.9538
995,Lelystad,4,2,37514,2019-06-06 16:39:32.112456+02:00,99.984
1640,Leudal,186,13,18269,2019-06-06 16:39:37.146365+02:00,98.9107
327,Leusden,2,2,14734,2019-06-06 16:39:41.814690+02:00,99.9729
1705,Lingewaard,11,26,22029,2019-06-06 16:39:47.582053+02:00,99.832
