gemcode,gemnaam,diflen,foutlen,wozlen,datetime,score
553,Lisse,109,3,12149,2019-06-06 16:39:51.818375+02:00,99.0781
262,Lochem,2,0,18112,2019-06-06 16:39:56.742113+02:00,99.989
809,Loon op Zand,23,1,11849,2019-06-06 16:40:00.983066+02:00,99.7975
331,Lopik,28,1,6637,2019-06-06 16:40:07.826320+02:00,99.5631
24,Loppersum,38,2,5441,2019-06-06 16:40:11.559467+02:00,99.2648
168,Losser,12,0,10933,2019-06-06 16:40:16.169797+02:00,99.8902
263,Maasdriel,20,0,11526,2019-06-06 16:40:20.412660+02:00,99.8265
1641,Maasgouw,2,0,12497,2019-06-06 16:40:24.662796+02:00,99.984
556,Maassluis,7,0,17540,2019-06-06 16:40:29.227046+02:00,99.9601
935,Maastricht,21,6,70798,2019-06-06 16:40:46.002034+02:00,99.9619
420,Medemblik,495,376,22346,2019-06-06 16:40:51.567597+02:00,96.1022
938,Meerssen,2,1,9500,2019-06-06 16:40:55.625484+02:00,99.9684
1948,Meierijstad,7,22,40350,2019-06-06 16:41:04.707749+02:00,99.9281
119,Meppel,1,1,18230,2019-06-06 16:41:09.617571+02:00,99.989
687,Middelburg,13,6,29071,2019-06-06 16:41:17.065071+02:00,99.9346
1842,Midden-Delfland,18,0,9355,2019-06-06 16:41:21.274089+02:00,99.8076
1731,Midden-Drenthe,7,67,17542,2019-06-06 16:41:28.172199+02:00,99.5782
1952,Midden-Groningen,173,543,25975,2019-06-06 16:41:35.093443+02:00,97.2435
815,Mill en Sint Hubert,0,8,5356,2019-06-06 16:41:39.265415+02:00,99.8506
1709,Moerdijk,81,1,19577,2019-06-06 16:41:44.192378+02:00,99.5811
1978,Molenlanden,0,0,19757,2019-06-06 16:41:51.061216+02:00,100.0
1955,Montferland,136,3,17938,2019-06-06 16:41:55.893229+02:00,99.2251
335,Montfoort,14,0,6481,2019-06-06 16:41:59.672506+02:00,99.784
944,Mook en Middelaar,2,0,4036,2019-06-06 16:42:01.008397+02:00,99.9504
1740,Neder-Betuwe,501,23,10123,2019-06-06 16:42:05.664577+02:00,94.8237
946,Nederweert,2,1,8777,2019-06-06 16:42:09.814506+02:00,99.9658
356,Nieuwegein,5,1,32315,2019-06-06 16:42:17.622929+02:00,99.9814
569,Nieuwkoop,2,7,13785,2019-06-06 16:42:22.138839+02:00,99.9347
267,Nijkerk,1,1,20860,2019-06-06 16:42:27.792272+02:00,99.9904
268,Nijmegen,373,182,94274,2019-06-06 16:42:48.689030+02:00,99.4113
1930,Nissewaard,6,608,45092,2019-06-06 16:42:58.439867+02:00,98.6383
1970,Noardeast-Fryslan,116,23,24154,2019-06-06 16:43:05.311271+02:00,99.4245
1695,Noord-Beveland,85,134,6891,2019-06-06 16:43:09.441713+02:00,96.8219
1699,Noordenveld,36,0,15937,2019-06-06 16:43:16.552123+02:00,99.7741
171,Noordoostpolder,3,18,24583,2019-06-06 16:43:22.883550+02:00,99.9146
575,Noordwijk,601,2,24742,2019-06-06 16:43:30.753550+02:00,97.5628
820,"Nuenen, Gerwen en Nederwetten",74,6,11395,2019-06-06 16:43:35.446634+02:00,99.2979
302,Nunspeet,109,12,13349,2019-06-06 16:43:40.905390+02:00,99.0936
579,Oegstgeest,0,0,12061,2019-06-06 16:43:45.616012+02:00,100.0
823,Oirschot,44,7,8424,2019-06-06 16:43:50.168233+02:00,99.3946
824,Oisterwijk,42,2,12970,2019-06-06 16:43:54.971897+02:00,99.6608
1895,Oldambt,1,0,21087,2019-06-06 16:44:00.400399+02:00,99.9953
269,Oldebroek,107,58,10535,2019-06-06 16:44:05.414456+02:00,98.4338
173,Oldenzaal,1,11,16683,2019-06-06 16:44:10.266442+02:00,99.9281
1773,Olst-Wijhe,329,1,8613,2019-06-06 16:44:14.391292+02:00,96.1686
175,Ommen,23,10,9684,2019-06-06 16:44:18.661750+02:00,99.6592
1586,Oost Gelre,110,3,15808,2019-06-06 16:44:23.832417+02:00,99.2852
826,Oosterhout,5,0,28940,2019-06-06 16:44:31.319381+02:00,99.9827
85,Ooststellingwerf,91,165,13494,2019-06-06 16:44:36.262534+02:00,98.1029
431,Oostzaan,2,0,4726,2019-06-06 16:44:40.160869+02:00,99.9577
432,Opmeer,457,284,5949,2019-06-06 16:44:44.044117+02:00,87.5441
86,Opsterland,121,4,13883,2019-06-06 16:44:54.520065+02:00,99.0996
828,Oss,867,2,45373,2019-06-06 16:45:09.184190+02:00,98.0848
1509,Oude IJsselstreek,4,7,20845,2019-06-06 16:45:15.474089+02:00,99.9472
437,Ouder-Amstel,0,1,7819,2019-06-06 16:45:20.408617+02:00,99.9872
589,Oudewater,15,0,5062,2019-06-06 16:45:24.503553+02:00,99.7037
1734,Overbetuwe,437,1,22156,2019-06-06 16:45:29.974233+02:00,98.0231
590,Papendrecht,0,0,15980,2019-06-06 16:45:34.649675+02:00,100.0
1894,Peel en Maas,6,2,21533,2019-06-06 16:45:41.258188+02:00,99.9628
765,Pekela,0,0,6290,2019-06-06 16:45:45.499933+02:00,100.0
1926,Pijnacker-Nootdorp,2,11,23900,2019-06-06 16:45:52.047319+02:00,99.9456
439,Purmerend,3,0,42614,2019-06-06 16:46:02.659475+02:00,99.993
273,Putten,18,7,11592,2019-06-06 16:46:07.256319+02:00,99.7843
177,Raalte,116,1,18183,2019-06-06 16:46:11.887255+02:00,99.3565
703,Reimerswaal,82,158,10608,2019-06-06 16:46:15.986525+02:00,97.7376
274,Renkum,10,0,16425,2019-06-06 16:46:20.751895+02:00,99.9391
339,Renswoude,0,0,2460,2019-06-06 16:46:24.197005+02:00,100.0
1667,Reusel-De Mierden,19,0,6156,2019-06-06 16:46:27.936372+02:00,99.6914
275,Rheden,1475,2,24187,2019-06-06 16:46:33.933825+02:00,93.8934
340,Rhenen,48,1,9340,2019-06-06 16:46:38.520211+02:00,99.4754
597,Ridderkerk,41,0,25699,2019-06-06 16:46:44.115076+02:00,99.8405
1742,Rijssen-Holten,608,174,17639,2019-06-06 16:46:48.951291+02:00,95.5666
603,Rijswijk,12,122,32868,2019-06-06 16:46:55.604078+02:00,99.5923
1669,Roerdalen,3,0,10927,2019-06-06 16:46:59.943033+02:00,99.9725
957,Roermond,9,0,32780,2019-06-06 16:47:07.901390+02:00,99.9725
1674,Roosendaal,2,0,41573,2019-06-06 16:47:16.286833+02:00,99.9952
599,Rotterdam,101,8,352043,2019-06-06 16:49:03.052173+02:00,99.969
277,Rozendaal,14,0,682,2019-06-06 16:49:07.128587+02:00,97.9472
840,Rucphen,16,0,11703,2019-06-06 16:49:11.882927+02:00,99.8633
441,Schagen,8,0,27822,2019-06-06 16:49:18.459204+02:00,99.9712
279,Scherpenzeel,0,0,4602,2019-06-06 16:49:20.055657+02:00,100.0
606,Schiedam,2,16,42080,2019-06-06 16:49:29.743737+02:00,99.9572
88,Schiermonnikoog,0,0,1354,2019-06-06 16:49:30.524023+02:00,100.0
1676,Schouwen-Duiveland,20,0,24587,2019-06-06 16:49:36.400174+02:00,99.9187
965,Simpelveld,1,2,5641,2019-06-06 16:49:37.896968+02:00,99.9468
1702,Sint Anthonis,1,0,5766,2019-06-06 16:49:39.341775+02:00,99.9827
845,Sint-Michielsgestel,1,4,13671,2019-06-06 16:49:42.268790+02:00,99.9634
1883,Sittard-Geleen,4,4,53470,2019-06-06 16:49:51.476645+02:00,99.985
610,Sliedrecht,6,4,12166,2019-06-06 16:49:53.847665+02:00,99.9178
1714,Sluis,950,3,20032,2019-06-06 16:49:58.191139+02:00,95.2426
90,Smallingerland,3,4,30998,2019-06-06 16:50:06.295072+02:00,99.9774
342,Soest,32,0,23965,2019-06-06 16:50:10.437728+02:00,99.8665
847,Someren,1,3,9246,2019-06-06 16:50:12.951112+02:00,99.9567
848,Son en Breugel,23,5,8331,2019-06-06 16:50:14.845323+02:00,99.6639
37,Stadskanaal,3,2,17493,2019-06-06 16:50:18.399434+02:00,99.9714
180,Staphorst,4,4,7332,2019-06-06 16:50:20.013548+02:00,99.8909
532,Stede Broec,228,0,9833,2019-06-06 16:50:21.908174+02:00,97.6813
851,Steenbergen,67,22,12799,2019-06-06 16:50:24.180375+02:00,99.3046
1708,Steenwijkerland,118,0,23897,2019-06-06 16:50:29.330274+02:00,99.5062
971,Stein,2,0,12828,2019-06-06 16:50:31.809062+02:00,99.9844
1904,Stichtse Vecht,12,0,32070,2019-06-06 16:50:37.889795+02:00,99.9626
1900,Sudwest-Fryslan,31,2592,54609,2019-06-06 16:50:47.594593+02:00,95.1968
715,Terneuzen,348,4,30899,2019-06-06 16:50:54.295986+02:00,98.8608
93,Terschelling,3,0,3643,2019-06-06 16:50:55.324590+02:00,99.9177
448,Texel,7,0,11156,2019-06-06 16:50:57.991928+02:00,99.9373
1525,Teylingen,206,14,17226,2019-06-06 16:51:03.213442+02:00,98.7229
716,Tholen,734,0,13033,2019-06-06 16:51:06.667993+02:00,94.3681
281,Tiel,12,9,20738,2019-06-06 16:51:11.157926+02:00,99.8987
855,Tilburg,9,82,119412,2019-06-06 16:51:39.537299+02:00,99.9238
183,Tubbergen,2,0,10132,2019-06-06 16:51:42.256595+02:00,99.9803
1700,Twenterand,1,0,15174,2019-06-06 16:51:45.831358+02:00,99.9934
1730,Tynaarlo,51,2,16726,2019-06-06 16:51:49.595556+02:00,99.6831
737,Tytsjerksteradiel,908,0,15679,2019-06-06 16:51:53.197408+02:00,94.2088
856,Uden,13,0,21935,2019-06-06 16:51:57.395643+02:00,99.9407
450,Uitgeest,236,2,6314,2019-06-06 16:51:59.137637+02:00,96.2306
451,Uithoorn,0,61,16145,2019-06-06 16:52:02.459484+02:00,99.6222
184,Urk,50,12,8071,2019-06-06 16:52:04.917290+02:00,99.2318
344,Utrecht,32,104,172516,2019-06-06 16:52:44.026793+02:00,99.9212
1581,Utrechtse Heuvelrug,23,1,23850,2019-06-06 16:52:50.681874+02:00,99.8994
981,Vaals,1,0,7021,2019-06-06 16:52:52.462646+02:00,99.9858
994,Valkenburg aan de Geul,1,1,9868,2019-06-06 16:52:54.133666+02:00,99.9797
858,Valkenswaard,2,2,16660,2019-06-06 16:52:57.330696+02:00,99.976
47,Veendam,4,0,14617,2019-06-06 16:52:59.663814+02:00,99.9726
345,Veenendaal,11,4,32652,2019-06-06 16:53:05.326654+02:00,99.9541
717,Veere,22,0,16186,2019-06-06 16:53:10.911968+02:00,99.8641
861,Veldhoven,2,2,22709,2019-06-06 16:53:16.571794+02:00,99.9824
453,Velsen,831,734,35881,2019-06-06 16:53:24.989104+02:00,95.6384
983,Venlo,14,2,56743,2019-06-06 16:53:35.353799+02:00,99.9718
984,Venray,50,0,19986,2019-06-06 16:53:41.864517+02:00,99.7498
1961,Vijfheerenlanden,307,1,28236,2019-06-06 16:53:49.908153+02:00,98.9092
622,Vlaardingen,0,0,42087,2019-06-06 16:53:59.324421+02:00,100.0
96,Vlieland,0,0,1156,2019-06-06 16:54:03.041795+02:00,100.0
718,Vlissingen,1,0,27456,2019-06-06 16:54:09.035139+02:00,99.9964
986,Voerendaal,0,0,6353,2019-06-06 16:54:13.429522+02:00,100.0
626,Voorschoten,68,1,12954,2019-06-06 16:54:18.186855+02:00,99.4673
285,Voorst,7,0,12345,2019-06-06 16:54:22.494143+02:00,99.9433
865,Vught,9,0,13200,2019-06-06 16:54:27.252785+02:00,99.9318
1949,Waadhoeke,2,2,24884,2019-06-06 16:54:33.514324+02:00,99.9839
866,Waalre,4,0,8766,2019-06-06 16:54:37.490679+02:00,99.9544
867,Waalwijk,1360,3,25262,2019-06-06 16:54:43.114113+02:00,94.6045
627,Waddinxveen,4,1,14581,2019-06-06 16:54:47.837777+02:00,99.9657
289,Wageningen,0,30,19794,2019-06-06 16:54:53.303622+02:00,99.8484
629,Wassenaar,1,11,13765,2019-06-06 16:54:57.884067+02:00,99.9128
852,Waterland,13,0,8990,2019-06-06 16:55:03.994342+02:00,99.8554
988,Weert,4,0,25927,2019-06-06 16:55:09.771735+02:00,99.9846
457,Weesp,2,0,10759,2019-06-06 16:55:14.932470+02:00,99.9814
1960,West Betuwe,130,1,23501,2019-06-06 16:55:21.057285+02:00,99.4426
668,West Maas en Waal,2,0,9562,2019-06-06 16:55:26.017363+02:00,99.9791
1969,Westerkwartier,325,17,29766,2019-06-06 16:55:32.998631+02:00,98.851
1701,Westerveld,3,0,10809,2019-06-06 16:55:37.522673+02:00,99.9722
293,Westervoort,0,4,7228,2019-06-06 16:55:41.574616+02:00,99.9447
1950,Westerwolde,4,0,12519,2019-06-06 16:55:46.126322+02:00,99.968
1783,Westland,11,5,55247,2019-06-06 16:55:56.552027+02:00,99.971
98,Weststellingwerf,347,183,13362,2019-06-06 16:56:01.239434+02:00,96.0335
614,Westvoorne,2,3,7751,2019-06-06 16:56:05.432355+02:00,99.9355
189,Wierden,117,2,11323,2019-06-06 16:56:09.732659+02:00,98.949
296,Wijchen,195,5,19904,2019-06-06 16:56:15.349131+02:00,98.9952
1696,Wijdemeren,2,0,12670,2019-06-06 16:56:20.098281+02:00,99.9842
352,Wijk bij Duurstede,2,0,11126,2019-06-06 16:56:24.961434+02:00,99.982
294,Winterswijk,0,1,16191,2019-06-06 16:56:29.804293+02:00,99.9938
873,Woensdrecht,0,0,11791,2019-06-06 16:56:34.178211+02:00,100.0
632,Woerden,2,21,26065,2019-06-06 16:56:40.333174+02:00,99.9118
880,Wormerland,1,0,8539,2019-06-06 16:56:44.709033+02:00,99.9883
351,Woudenberg,30,1,5672,2019-06-06 16:56:48.392782+02:00,99.4535
479,Zaanstad,15,0,81074,2019-06-06 16:57:01.678050+02:00,99.9815
297,Zaltbommel,68,0,13358,2019-06-06 16:57:06.542504+02:00,99.4909
473,Zandvoort,1024,0,11214,2019-06-06 16:57:10.847808+02:00,90.8686
50,Zeewolde,0,2,11005,2019-06-06 16:57:15.344997+02:00,99.9818
355,Zeist,15,9,32075,2019-06-06 16:57:25.277873+02:00,99.9252
299,Zevenaar,26,2,23021,2019-06-06 16:57:31.375667+02:00,99.8784
637,Zoetermeer,8,138,61883,2019-06-06 16:57:42.999297+02:00,99.7641
638,Zoeterwoude,0,4,4486,2019-06-06 16:57:47.017953+02:00,99.9108
1892,Zuidplas,2,1,22375,2019-06-06 16:57:52.389026+02:00,99.9866
879,Zundert,19,0,10994,2019-06-06 16:57:57.012907+02:00,99.8272
301,Zutphen,15,0,26136,2019-06-06 16:58:02.679025+02:00,99.9426
1896,Zwartewaterland,78,1,10392,2019-06-06 16:58:07.466369+02:00,99.2398
642,Zwijndrecht,4,0,23732,2019-06-06 16:58:12.698756+02:00,99.9831
193,Zwolle,0,10,66881,2019-06-06 16:58:26.542302+02:00,99.985
